FA22-BSMath-1,Set Theory and Logic,1,1000,MT Dr Manzoor,C2.3
FA22-BSMath-1,ECC,1,10000,VS Ms Madeeha Dastageer,B10
FA22-BSCVE-B6,English Comprehension and Composition,1,10,CVE Saima Batool,W2
FA22-BSCVE-B6,Engineering Mechanics,1,1000,CVE Engr. Hiba Arshad,Engineering Mechanics Lab
FA21-BSCVE-B5,Plane Surveying,1,10000,CVE Engr. Tafheem Abbas,A3
FA21-BSCVE-B5,Professional Ethics,1,100,CVE Engr. Bilal Rafiq,A3
FA21-BSCVE-B5,Mechanics of Solids-I,1,1000,CVE Engr. Shad Muhammad,A1.3
FA21-BSCVE-B5,Mechanics of Solids-I,1,1,CVE Engr. Shad Muhammad,B13
FA21-BSCVE-B5,Introduction to Architecture and Town Planning,1,10,CVE Engr. Shad Muhammad,W1
FA20-BSCVE-B4,Statistics and Probability Theory,1,1,MS Ms Sonia,B8
FA20-BSCVE-B4,Properties of Concrete,1,100,CVE Engr. Hiba Arshad,Civil Engineering Materials Lab
FA19-BSCVE-B3,Final Year Project (Part I),1,10000,TBD,
FA19-BSCVE-B3,Reinforced Concrete Design-II,1,100,CVE Engr. Fayyaz Ulhaq,A2.1
FA19-BSCVE-B3,Reinforced Concrete Design-II,1,10,CVE Engr. H. M. Sohaib Yasin,C lab5
FA22-BS(BCHM)-B1,Introduction Biochemistry,1,10000,BI Ms Areeba,C1.2
FA22-BS(BCHM)-B1,Introduction to Computing,1,100,EE Ms Maham,C1.3
FA22-BS(BCHM)-B1,Introduction Biochemistry,1,1,BI Dr Farrukh,A1
FA22-BS(BCHM)-B1,Introduction to Computing,1,10,EE Ms Maham,A2.2
FA21-BSBI-B25,Communication Skills,1,10010,MS Mr Bilal Mian,B13
FA21-BSBI-B25,Linux for Biological Sciences,1,100,BI Ms Anum,C Lab1
SP21-BSBI-B24,Introduction to Bioinformatics,1,10,BI Dr Adnan,A1.1
SP21-BSBI-B24,Introduction to Management,1,1000,MS Mr Suhail Qureshi,B14
SP21-BSBI-B24,Object Oriented Programming,1,100,EE Mr Munawar,CAD CAM Lab
FA20-BSBI-B23,New product development,1,10,MS Dr Rahib,B4
FA20-BSBI-B23,New product development,1,1,MS Dr Rahib,B7
FA20-BSBI-B23,Developmental Biology,1,10000,BI Ms Rabia,Bio Lab
SP20-BSBI-B22,Structural and Functional Bioinformatics,1,10000,BI Mr Saad,C1.1
SP20-BSBI-B22,Structural and Functional Bioinformatics,1,10,BI Mr Saad,A1
SP20-BSBI-B22,Bioinformatics Scripting,1,1,BI Ms Tamsila,A1.1
SP20-BSBI-B22,Bioinformatics Scripting,1,100,BI Ms Hajira,MS Lab
SP20-BSBI-B22,Structural and Functional Bioinformatics,1,1000,BI Ms Anum,Cisco Lab
FA19-BSBI-B21,Statistical Methods in Biology,1,10,MT Mr Fakhar,C3
FA19-BSBI-B21,Bioinformatics Software Development,1,1,EE Dr Tariq Shahzad,A2.1
FA19-BSBI-B21,Web Engineering,1,100,EE Dr Waqas,W3
FA19-BSBI-B21,Bioinformatics Software Development,1,1000,BI Dr Adnan,C Lab1
FA19-BSBI-B21,Web Engineering,1,10000,TBD  1,DigitalLab
FA22-FSN-B9,Introduction to Food Sciences and Nutrition,1,1,BI Dr Adnan,C4
FA22-FSN-B9,English Comprehension and Composition,1,1100,VS Ms Madeeha Dastageer,B8
SP22-FSN-B8,Food Saftey and Security,1,1000,BI Ms Tamsila,C1.1
SP22-FSN-B8,Cereal Science,1,100,BI Dr Farrukh,C2.4
